'userID','songID','rating'
10947,102737,3
10947,119067,1
10947,136390,4
10948,2739,5
10948,9487,5
10948,20274,5
10948,28713,1
10948,33051,5
10948,41345,5
10948,48859,5
10948,52177,5
10948,122053,1
10948,124746,5
10949,11386,4
10949,23157,3
10949,26572,4
10949,33549,5
10949,43267,5
10949,72688,3
10949,79771,5
10949,94011,3
10949,97198,5
10949,104723,5
10950,1773,1
10950,12221,1
10950,64422,4
10950,64942,1
10950,71403,3
10950,74883,4
10950,83658,4
10950,121275,5
10950,124474,5
